CENTRALWAVELNG,PL_TRANDEP,PL_TRANDEPERR1,PL_TRANDEPERR2
0.53146,2.12656,0.01996,-0.01996
0.53912,2.13927,0.01881,-0.01881
0.54548,2.12592,0.01552,-0.01552
0.55042,2.1469,0.01929,-0.01929
0.55376,2.14036,0.0175,-0.0175
0.55717,2.10268,0.01617,-0.01617
0.56066,2.12604,0.01523,-0.01523
0.5642,2.12533,0.01461,-0.01461
0.5678,2.17132,0.01379,-0.01379
0.57147,2.13586,0.01297,-0.01297
0.57522,2.13257,0.0123,-0.0123
0.57904,2.11513,0.01163,-0.01163
0.58292,2.14615,0.01128,-0.01128
0.58688,2.14467,0.01098,-0.01098
0.59093,2.19217,0.01076,-0.01076
0.59506,2.15242,0.00832,-0.00832
0.59926,2.15746,0.00992,-0.00992
0.60355,2.14019,0.00982,-0.00982
0.60792,2.12355,0.0094,-0.0094
0.61239,2.11343,0.00919,-0.00919
0.61696,2.11313,0.00917,-0.00917
0.62162,2.11546,0.00885,-0.00885
0.62639,2.11992,0.00858,-0.00858
0.63125,2.11963,0.00834,-0.00834
0.63622,2.10663,0.00811,-0.00811
0.6413,2.08758,0.0079,-0.0079
0.64649,2.09688,0.00768,-0.00768
0.6518,2.08809,0.00746,-0.00746
0.65722,2.10118,0.00726,-0.00726
0.66278,2.10523,0.00721,-0.00721
0.66847,2.08634,0.00666,-0.00666
0.67429,2.09834,0.00692,-0.00692
0.68025,2.0914,0.00698,-0.00698
0.68634,2.10825,0.00604,-0.00604
0.69258,2.10344,0.00708,-0.00708
0.69899,2.09383,0.00683,-0.00683
0.70554,2.12571,0.00695,-0.00695
0.71225,2.09328,0.00663,-0.00663
0.71914,2.09234,0.00628,-0.00628
0.7262,2.09857,0.00666,-0.00666
0.74086,2.07986,0.01175,-0.01175
0.7643,2.09195,0.00939,-0.00939
0.78965,2.09134,0.00782,-0.00782
0.81709,2.09142,0.00848,-0.00848
0.84681,2.0724,0.01027,-0.01027
0.87899,2.06975,0.00578,-0.00578
0.91383,2.08194,0.00552,-0.00552
0.95149,2.10978,0.01136,-0.01136
0.99207,2.07794,0.00492,-0.00492
1.03564,2.08257,0.00906,-0.00906
1.08217,2.08994,0.01265,-0.01265
1.13153,2.10913,0.00898,-0.00898
1.18353,2.10665,0.00442,-0.00442
1.23787,2.10466,0.00454,-0.00454
1.29416,2.11523,0.0073,-0.0073
1.35202,2.1316,0.01323,-0.01323
1.41101,2.13959,0.00781,-0.00781
1.47073,2.13877,0.00858,-0.00858
1.5208,2.11872,0.0076,-0.0076
1.56091,2.09557,0.0081,-0.0081
1.60098,2.10678,0.00664,-0.00664
1.64094,2.05848,0.00597,-0.00597
1.68073,2.07555,0.00651,-0.00651
1.72029,2.09135,0.00796,-0.00796
1.75957,2.11134,0.00754,-0.00754
1.79855,2.11842,0.00591,-0.00591
1.8372,2.13093,0.00507,-0.00507
1.87549,2.13709,0.00485,-0.00485
1.9134,2.15521,0.00398,-0.00398
1.95093,2.13533,0.0046,-0.0046
1.98806,2.1163,0.00473,-0.00473
2.02479,2.08777,0.00464,-0.00464
2.06111,2.11632,0.00481,-0.00481
2.09703,2.08809,0.00402,-0.00402
2.13255,2.09581,0.0041,-0.0041
2.16766,2.09067,0.0059,-0.0059
2.20238,2.07832,0.00514,-0.00514
2.23671,2.07961,0.00482,-0.00482
2.27065,2.07996,0.00514,-0.00514
2.30422,2.08642,0.00505,-0.00505
2.3374,2.1024,0.00486,-0.00486
2.37023,2.12205,0.00497,-0.00497
2.40269,2.11108,0.00512,-0.00512
2.4348,2.12569,0.00505,-0.00505
2.46656,2.13221,0.00512,-0.00512
2.49799,2.14845,0.00546,-0.00546
2.52909,2.14351,0.00579,-0.00579
2.55987,2.17224,0.00588,-0.00588
2.59033,2.16322,0.00587,-0.00587
2.62048,2.16538,0.00579,-0.00579
2.65033,2.18985,0.00583,-0.00583
2.67989,2.18054,0.00591,-0.00591
2.70916,2.19941,0.00602,-0.00602
2.73815,2.18402,0.00627,-0.00627
2.76686,2.18189,0.00631,-0.00631
2.7953,2.18637,0.00658,-0.00658
2.82349,2.2111,0.00669,-0.00669
2.85141,2.19692,0.00684,-0.00684
2.87909,2.19055,0.00702,-0.00702
2.90652,2.1865,0.00721,-0.00721
2.93371,2.17368,0.00731,-0.00731
2.96066,2.16706,0.00755,-0.00755
2.98739,2.16505,0.00735,-0.00735
3.01389,2.16136,0.00762,-0.00762
3.04017,2.17013,0.0076,-0.0076
3.06624,2.15581,0.00764,-0.00764
3.09209,2.15705,0.00779,-0.00779
3.11774,2.13246,0.00784,-0.00784
3.14319,2.14443,0.00824,-0.00824
3.16844,2.1417,0.0082,-0.0082
3.19349,2.13773,0.00831,-0.00831
3.21836,2.14599,0.00834,-0.00834
3.24304,2.12346,0.00859,-0.00859
3.26753,2.11868,0.00852,-0.00852
3.29185,2.10964,0.00867,-0.00867
3.31599,2.11948,0.00887,-0.00887
3.33996,2.11349,0.009,-0.009
3.36376,2.1351,0.00925,-0.00925
3.38739,2.12959,0.00921,-0.00921
3.41086,2.11763,0.00946,-0.00946
3.43417,2.12591,0.00954,-0.00954
3.45732,2.11571,0.00954,-0.00954
3.48032,2.12523,0.00982,-0.00982
3.50317,2.11163,0.00981,-0.00981
3.52587,2.12337,0.01,-0.01
3.54842,2.11404,0.01007,-0.01007
3.57083,2.11792,0.01025,-0.01025
3.5931,2.13587,0.01037,-0.01037
3.61523,2.10406,0.01048,-0.01048
3.63722,2.12611,0.01061,-0.01061
3.65908,2.11282,0.01067,-0.01067
3.6808,2.12862,0.01124,-0.01124
3.7024,2.09193,0.01122,-0.01122
3.72386,2.10696,0.01127,-0.01127
3.7452,2.10921,0.01136,-0.01136
3.76642,2.10808,0.01165,-0.01165
3.78752,2.08071,0.01161,-0.01161
3.80849,2.119,0.01178,-0.01178
3.82935,2.10884,0.01221,-0.01221
3.85009,2.10311,0.01223,-0.01223
3.87071,2.09872,0.01247,-0.01247
3.89123,2.09495,0.01251,-0.01251
3.91163,2.09479,0.01281,-0.01281
3.93192,2.10816,0.01296,-0.01296
3.9521,2.10065,0.01339,-0.01339
3.97218,2.1088,0.01311,-0.01311
3.99215,2.13018,0.0132,-0.0132
4.01202,2.14189,0.01359,-0.01359
4.03178,2.14119,0.0136,-0.0136
4.05145,2.13695,0.01358,-0.01358
4.07101,2.11551,0.0138,-0.0138
4.09048,2.1199,0.01413,-0.01413
4.10985,2.08295,0.01457,-0.01457
4.12913,2.10313,0.01436,-0.01436
4.14831,2.11223,0.01441,-0.01441
4.1674,2.1387,0.01457,-0.01457
4.1864,2.12814,0.01467,-0.01467
4.2053,2.15333,0.01506,-0.01506
4.22412,2.18501,0.01504,-0.01504
4.24285,2.19267,0.01518,-0.01518
4.26149,2.23747,0.01535,-0.01535
4.28005,2.24901,0.01546,-0.01546
4.29852,2.24815,0.01562,-0.01562
4.3169,2.25534,0.01593,-0.01593
4.33521,2.25417,0.01602,-0.01602
4.35343,2.2763,0.01642,-0.01642
4.37157,2.26557,0.01682,-0.01682
4.38963,2.26735,0.0169,-0.0169
4.40761,2.26739,0.01726,-0.01726
4.42552,2.27389,0.01731,-0.01731
4.44335,2.23932,0.01752,-0.01752
4.4611,2.1809,0.01747,-0.01747
4.47877,2.22239,0.01783,-0.01783
4.49637,2.22644,0.01787,-0.01787
4.5139,2.17991,0.01814,-0.01814
4.53136,2.15768,0.01839,-0.01839
4.54874,2.19939,0.01889,-0.01889
4.56605,2.17339,0.019,-0.019
4.58759,2.16542,0.01575,-0.01575
4.6133,2.15699,0.01626,-0.01626
4.63885,2.14932,0.01604,-0.01604
4.66425,2.14693,0.0162,-0.0162
4.6895,2.15992,0.01644,-0.01644
4.71461,2.17604,0.01683,-0.01683
4.73957,2.16413,0.01723,-0.01723
4.76438,2.16688,0.01699,-0.01699
4.78906,2.1653,0.01702,-0.01702
4.8136,2.16525,0.01778,-0.01778
4.83801,2.14724,0.01854,-0.01854
4.86228,2.15493,0.01827,-0.01827
4.88642,2.14418,0.0181,-0.0181
4.91043,2.13038,0.01892,-0.01892
4.93431,2.14796,0.01908,-0.01908
4.95806,2.15849,0.0192,-0.0192
4.98169,2.14684,0.01921,-0.01921
5.0052,2.13109,0.01985,-0.01985
5.03247,2.11256,0.01736,-0.01736
5.06344,2.15314,0.01772,-0.01772
5.0942,2.12889,0.0188,-0.0188
5.12476,2.13304,0.01848,-0.01848
5.15511,2.1471,0.019,-0.019
5.18527,2.12517,0.01945,-0.01945
5.21524,2.12887,0.0191,-0.0191
5.24501,2.15143,0.01983,-0.01983
5.2746,2.14526,0.01982,-0.01982
5.30766,2.12378,0.01845,-0.01845
5.34413,2.11674,0.02096,-0.02096
